C:\Users\me\AppData\Local\Temporary Projects\menutest\obj\x86\Debug\menutest.Form1.resources
C:\Users\me\AppData\Local\Temporary Projects\menutest\obj\x86\Debug\menutest.Resources.resources
C:\Users\me\AppData\Local\Temporary Projects\menutest\obj\x86\Debug\menutest.vbproj.GenerateResource.Cache
C:\Users\me\AppData\Local\Temporary Projects\menutest\bin\Debug\menutest.exe
C:\Users\me\AppData\Local\Temporary Projects\menutest\bin\Debug\menutest.pdb
C:\Users\me\AppData\Local\Temporary Projects\menutest\bin\Debug\menutest.xml
C:\Users\me\AppData\Local\Temporary Projects\menutest\obj\x86\Debug\menutest.exe
C:\Users\me\AppData\Local\Temporary Projects\menutest\obj\x86\Debug\menutest.xml
C:\Users\me\AppData\Local\Temporary Projects\menutest\obj\x86\Debug\menutest.pdb
C:\Users\me\documents\visual studio 2010\Projects\menutest\menutest\obj\x86\Debug\menutest.xml
C:\Users\me\documents\visual studio 2010\Projects\menutest\menutest\obj\x86\Debug\menutest.pdb
C:\Users\me\documents\visual studio 2010\Projects\menutest\menutest\bin\Debug\menutest.exe
C:\Users\me\documents\visual studio 2010\Projects\menutest\menutest\bin\Debug\menutest.pdb
C:\Users\me\documents\visual studio 2010\Projects\menutest\menutest\bin\Debug\menutest.xml
C:\Users\me\documents\visual studio 2010\Projects\menutest\menutest\obj\x86\Debug\menutest.Form1.resources
C:\Users\me\documents\visual studio 2010\Projects\menutest\menutest\obj\x86\Debug\menutest.Resources.resources
C:\Users\me\documents\visual studio 2010\Projects\menutest\menutest\obj\x86\Debug\menutest.vbproj.GenerateResource.Cache
C:\Users\me\documents\visual studio 2010\Projects\menutest\menutest\obj\x86\Debug\menutest.exe
C:\Users\me\Documents\Visual Studio 2010\Projects\menutest\menutest\obj\x86\Debug\menutest.Command_Control.resources
C:\Users\me\Documents\Visual Studio 2010\Projects\menutest\menutest\obj\x86\Debug\menutest.Badge_Control.resources
C:\Users\me\Documents\Visual Studio 2010\Projects\menutest\menutest\obj\x86\Debug\menutest.Preview_Strip.resources
C:\Users\me\Documents\Visual Studio 2010\Projects\menutest\menutest\obj\x86\Debug\menutest.edit_item.resources
C:\Users\me\Documents\Visual Studio 2010\Projects\menutest\menutest\obj\x86\Debug\menutest.help_about.resources
